Source,Target,Weight
653,1715,1
653,1718,1
653,1720,1
653,1721,1
653,1724,1
653,1727,1
653,1729,1
653,1731,1
653,1732,1
653,1733,1
653,1737,1
653,1740,1
653,1744,1
653,1745,1
653,1750,1
653,1751,1
653,1764,1
653,1766,1
653,1767,1
653,1770,1
653,1772,1
653,1774,1
653,1781,1
653,1784,1
653,1786,1
653,1800,1
653,1809,1
653,1810,1
653,1811,1
653,1813,1
653,1816,1
653,1817,1
653,1819,1
653,1820,1
653,1823,1
653,1825,1
653,1834,1
653,1839,1
653,1841,1
653,1843,1
653,1845,1
653,1846,1
653,1869,1
653,1871,1
653,1875,1
653,1877,1
653,1879,1
653,1887,1
653,1888,1
653,1889,1
653,1891,1
653,1894,1
653,1897,1
653,1898,1
653,1899,1
653,1901,1
653,1903,1
653,1906,1
653,1908,1
653,1909,1
653,1910,1
653,1913,1
653,1914,1
653,1915,1
653,1918,1
653,1919,1
653,1920,1
653,1921,1
653,1926,1
653,1928,1
653,1929,1
653,1930,1
653,1931,1
653,1932,1
653,1933,1
653,1934,1
653,1935,1
653,1936,1
653,1937,1
653,1938,1
653,1939,1
653,1940,1
653,1941,1
653,1942,1
653,1943,1
653,1944,1
653,1945,1
653,1946,1
653,1950,1
653,1954,1
653,1957,1
653,1958,1
653,1960,1
653,1963,1
653,1964,1
653,1965,1
653,1966,1
653,1967,1
653,1968,1
653,1969,1
653,1970,1
653,1971,1
653,1972,1
653,1973,1
654,655,1
654,657,1
654,658,1
654,659,1
654,661,1
654,681,1
654,699,1
654,701,1
654,706,1
654,708,1
654,710,1
654,711,1
654,713,1
654,730,1
654,749,1
654,751,1
654,752,1
654,753,1
654,756,1
654,758,1
654,760,1
654,779,1
654,788,1
654,790,1
654,791,1
654,793,1
654,794,1
654,795,1
654,796,1
654,797,1
654,798,1
654,799,1
654,800,1
654,801,1
654,802,1
654,803,1
654,804,1
654,805,1
654,806,1
654,826,1
654,831,1
654,832,1
654,834,1
654,840,1
654,846,1
654,852,1
654,853,1
654,866,1
654,867,1
654,869,1
654,871,1
654,876,1
654,883,1
654,885,1
654,889,1
654,890,1
654,891,1
654,892,1
654,895,1
654,896,1
654,897,1
654,899,1
654,900,1
654,901,1
654,902,1
654,903,1
654,904,1
654,905,1
654,906,1
654,907,1
654,908,1
654,909,1
654,910,1
654,932,1
654,951,1
654,952,1
654,953,1
654,970,1
654,972,1
654,979,1
654,986,1
654,992,1
654,994,1
654,997,1
654,998,1
654,1001,1
654,1003,1
654,1004,1
654,1005,1
654,1030,1
654,1042,1
654,1047,1
654,1065,1
654,1066,1
654,1067,1
654,1068,1
654,1081,1
654,1082,1
654,1083,1
654,1084,1
654,1085,1
654,1087,1
654,1091,1
654,1092,1
654,1094,1
654,1098,1
654,1102,1
654,1111,1
654,1117,1
654,1119,1
654,1122,1
654,1126,1
654,1130,1
654,1131,1
654,1134,1
654,1160,1
654,1163,1
654,1166,1
654,1169,1
654,1173,1
654,1175,1
654,1176,1
654,1177,1
654,1179,1
654,1181,1
654,1183,1
654,1184,1
654,1185,1
654,1186,1
654,1187,1
654,1190,1
654,1191,1
654,1194,1
654,1195,1
654,1199,1
654,1210,1
654,1211,1
654,1212,1
654,1238,1
654,1239,1
654,1240,1
654,1241,1
654,1242,1
654,1243,1
654,1244,1
654,1245,1
654,1246,1
654,1247,1
654,1259,1
654,1260,1
654,1262,1
654,1264,1
654,1266,1
654,1267,1
654,1274,1
654,1275,1
654,1276,1
654,1280,1
654,1285,1
654,1289,1
654,1335,1
654,1371,1
654,1373,1
654,1379,1
654,1382,1
654,1386,1
654,1387,1
654,1388,1
654,1389,1
654,1392,1
654,1414,1
654,1423,1
654,1456,1
654,1457,1
654,1461,1
654,1476,1
654,1484,1
654,1492,1
654,1500,1
654,1505,1
654,1507,1
654,1513,1
654,1514,1
654,1515,1
654,1516,1
654,1519,1
654,1528,1
654,1531,1
654,1532,1
654,1533,1
654,1534,1
654,1535,1
654,1536,1
654,1540,1
654,1543,1
654,1545,1
654,1547,1
654,1548,1
654,1551,1
654,1556,1
654,1557,1
654,1558,1
654,1559,1
654,1560,1
654,1561,1
654,1563,1
654,1564,1
654,1566,1
654,1569,1
654,1570,1
654,1571,1
654,1572,1
654,1573,1
654,1576,1
654,1577,1
654,1578,1
654,1579,1
654,1583,1
654,1585,1
654,1586,1
654,1587,1
654,1588,1
654,1591,1
654,1592,1
654,1593,1
654,1594,1
654,1595,1
654,1596,1
654,1597,1
654,1598,1
654,1599,1
654,1600,1
654,1601,1
654,1602,1
654,1603,1
654,1604,1
654,1605,1
654,1606,1
654,1607,1
654,1608,1
654,1609,1
654,1610,1
654,1614,1
654,1616,1
654,1617,1
654,1618,1
654,1620,1
654,1621,1
654,1622,1
654,1623,1
654,1624,1
654,1625,1
654,1626,1
654,1628,1
654,1630,1
654,1635,1
654,1639,1
654,1640,1
654,1642,1
654,1643,1
654,1646,1
654,1647,1
654,1648,1
654,1649,1
654,1650,1
654,1651,1
654,1652,1
654,1653,1
654,1655,1
654,1656,1
654,1657,1
654,1659,1
654,1660,1
654,1665,1
654,1672,1
654,1674,1
654,1675,1
654,1676,1
654,1677,1
654,1683,1
654,1687,1
654,1690,1
654,1691,1
654,1692,1
654,1693,1
654,1694,1
654,1695,1
654,1696,1
654,1697,1
654,1699,1
654,1700,1
654,1701,1
654,1702,1
654,1703,1
654,1704,1
654,1707,1
654,1709,1
654,1710,1
654,1711,1
654,1712,1
654,1715,1
654,1718,1
654,1720,1
654,1721,1
654,1724,1
654,1727,1
654,1729,1
654,1731,1
654,1732,1
654,1733,1
654,1737,1
654,1740,1
654,1744,1
654,1745,1
654,1750,1
654,1751,1
654,1764,1
654,1766,1
654,1767,1
654,1770,1
654,1772,1
654,1774,1
654,1781,1
654,1784,1
654,1786,1
654,1800,1
654,1809,1
654,1810,1
654,1811,1
654,1813,1
654,1816,1
654,1817,1
654,1819,1
654,1820,1
654,1823,1
654,1825,1
654,1834,1
654,1839,1
654,1841,1
654,1843,1
654,1845,1
654,1846,1
654,1869,1
654,1871,1
654,1875,1
654,1877,1
654,1879,1
654,1887,1
654,1888,1
654,1889,1
654,1891,1
654,1894,1
654,1897,1
654,1898,1
654,1899,1
654,1901,1
654,1903,1
654,1906,1
654,1908,1
654,1909,1
654,1910,1
654,1913,1
654,1914,1
654,1915,1
654,1918,1
654,1919,1
654,1920,1
654,1921,1
654,1926,1
654,1928,1
654,1929,1
654,1930,1
654,1931,1
654,1932,1
654,1933,1
654,1934,1
654,1935,1
654,1936,1
654,1937,1
654,1938,1
654,1939,1
654,1940,1
654,1941,1
654,1942,1
654,1943,1
654,1944,1
654,1945,1
654,1946,1
654,1950,1
654,1954,1
654,1957,1
654,1958,1
654,1960,1
654,1963,1
654,1964,1
654,1965,1
654,1966,1
654,1967,1
654,1968,1
654,1969,1
654,1970,1
654,1971,1
654,1972,1
654,1973,1
655,657,1
655,658,1
655,659,1
655,661,1
655,681,1
655,699,1
655,701,1
655,706,1
655,708,1
655,710,1
655,711,1
655,713,1
655,730,1
655,749,1
655,751,1
655,752,1
655,753,1
655,756,1
655,758,1
655,760,1
655,779,1
655,788,1
655,790,1
655,791,1
655,793,1
655,794,1
655,795,1
655,796,1
655,797,1
655,798,1
655,799,1
655,800,1
655,801,1
655,802,1
655,803,1
655,804,1
655,805,1
655,806,1
655,826,1
655,831,1
655,832,1
655,834,1
655,840,1
655,846,1
655,852,1
655,853,1
655,866,1
655,867,1
655,869,1
655,871,1
655,876,1
655,883,1
655,885,1
655,889,1
655,890,1
655,891,1
655,892,1
655,895,1
655,896,1
655,897,1
655,899,1
655,900,1
655,901,1
655,902,1
655,903,1
655,904,1
655,905,1
655,906,1
655,907,1
655,908,1
655,909,1
655,910,1
655,932,1
655,951,1
655,952,1
655,953,1
655,970,1
655,972,1
655,979,1
655,986,1
655,992,1
655,994,1
655,997,1
655,998,1
655,1001,1
655,1003,1
655,1004,1
655,1005,1
655,1030,1
655,1042,1
655,1047,1
655,1065,1
655,1066,1
655,1067,1
655,1068,1
655,1081,1
655,1082,1
655,1083,1
655,1084,1
655,1085,1
655,1087,1
655,1091,1
655,1092,1
655,1094,1
655,1098,1
655,1102,1
655,1111,1
655,1117,1
655,1119,1
655,1122,1
655,1126,1
655,1130,1
655,1131,1
655,1134,1
655,1160,1
655,1163,1
655,1166,1
655,1169,1
655,1173,1
655,1175,1
655,1176,1
655,1177,1
655,1179,1
655,1181,1
655,1183,1
655,1184,1
655,1185,1
655,1186,1
655,1187,1
655,1190,1
655,1191,1
655,1194,1
655,1195,1
655,1199,1
655,1210,1
655,1211,1
655,1212,1
655,1238,1
655,1239,1
655,1240,1
655,1241,1
655,1242,1
655,1243,1
655,1244,1
655,1245,1
655,1246,1
655,1247,1
655,1259,1
655,1260,1
655,1262,1
655,1264,1
655,1266,1
655,1267,1
655,1274,1
655,1275,1
655,1276,1
655,1280,1
655,1285,1
655,1289,1
655,1335,1
655,1371,1
655,1373,1
655,1379,1
655,1382,1
655,1386,1
655,1387,1
655,1388,1
655,1389,1
655,1392,1
655,1414,1
655,1423,1
655,1456,1
655,1457,1
655,1461,1
655,1476,1
655,1484,1
655,1492,1
655,1500,1
655,1505,1
655,1507,1
655,1513,1
655,1514,1
655,1515,1
655,1516,1
655,1519,1
655,1528,1
655,1531,1
655,1532,1
655,1533,1
655,1534,1
655,1535,1
655,1536,1
655,1540,1
655,1543,1
655,1545,1
655,1547,1
655,1548,1
655,1551,1
655,1556,1
655,1557,1
655,1558,1
655,1559,1
655,1560,1
655,1561,1
655,1563,1
655,1564,1
655,1566,1
655,1569,1
655,1570,1
655,1571,1
655,1572,1
655,1573,1
655,1576,1
655,1577,1
655,1578,1
655,1579,1
655,1583,1
655,1585,1
655,1586,1
655,1587,1
655,1588,1
655,1591,1
655,1592,1
655,1593,1
655,1594,1
655,1595,1
655,1596,1
655,1597,1
655,1598,1
655,1599,1
655,1600,1
655,1601,1
655,1602,1
655,1603,1
655,1604,1
655,1605,1
655,1606,1
655,1607,1
655,1608,1
655,1609,1
655,1610,1
655,1614,1
655,1616,1
655,1617,1
655,1618,1
655,1620,1
655,1621,1
655,1622,1
655,1623,1
655,1624,1
655,1625,1
655,1626,1
655,1628,1
655,1630,1
655,1635,1
655,1639,1
655,1640,1
655,1642,1
655,1643,1
655,1646,1
655,1647,1
655,1648,1
655,1649,1
655,1650,1
655,1651,1
655,1652,1
655,1653,1
655,1655,1
655,1656,1
655,1657,1
655,1659,1
655,1660,1
655,1665,1
655,1672,1
655,1674,1
655,1675,1
655,1676,1
655,1677,1
655,1683,1
655,1687,1
655,1690,1
655,1691,1
655,1692,1
655,1693,1
655,1694,1
655,1695,1
655,1696,1
655,1697,1
655,1699,1
655,1700,1
655,1701,1
655,1702,1
655,1703,1
655,1704,1
655,1707,1
655,1709,1
655,1710,1
655,1711,1
655,1712,1
655,1715,1
655,1718,1
655,1720,1
655,1721,1
655,1724,1
655,1727,1
655,1729,1
655,1731,1
655,1732,1
655,1733,1
655,1737,1
655,1740,1
655,1744,1
655,1745,1
655,1750,1
655,1751,1
655,1764,1
655,1766,1
655,1767,1
655,1770,1
655,1772,1
655,1774,1
655,1781,1
655,1784,1
655,1786,1
655,1800,1
655,1809,1
655,1810,1
655,1811,1
655,1813,1
655,1816,1
655,1817,1
655,1819,1
655,1820,1
655,1823,1
655,1825,1
655,1834,1
655,1839,1
655,1841,1
655,1843,1
655,1845,1
655,1846,1
655,1869,1
655,1871,1
655,1875,1
655,1877,1
655,1879,1
655,1887,1
655,1888,1
655,1889,1
655,1891,1
655,1894,1
655,1897,1
655,1898,1
655,1899,1
655,1901,1
655,1903,1
655,1906,1
655,1908,1
655,1909,1
655,1910,1
655,1913,1
655,1914,1
655,1915,1
655,1918,1
655,1919,1
655,1920,1
655,1921,1
655,1926,1
655,1928,1
655,1929,1
655,1930,1
655,1931,1
655,1932,1
655,1933,1
655,1934,1
655,1935,1
655,1936,1
655,1937,1
655,1938,1
655,1939,1
655,1940,1
655,1941,1
655,1942,1
655,1943,1
655,1944,1
655,1945,1
655,1946,1
655,1950,1
655,1954,1
655,1957,1
655,1958,1
655,1960,1
655,1963,1
655,1964,1
655,1965,1
655,1966,1
655,1967,1
655,1968,1
655,1969,1
655,1970,1
655,1971,1
655,1972,1
655,1973,1
656,678,1
656,727,1
656,808,1
656,809,1
656,810,1
656,811,1
656,814,1
656,1948,1
657,658,1
657,659,1
657,661,1
657,681,1
657,699,1
657,701,1
657,706,1
657,708,1
657,710,1
657,711,1
657,713,1
657,730,1
657,749,1
657,751,1
657,752,1
657,753,1
657,756,1
657,758,1
657,760,1
657,779,1
657,788,1
657,790,1
657,791,1
657,793,1
657,794,1
657,795,1
657,796,1
657,797,1
657,798,1
657,799,1
657,800,1
657,801,1
657,802,1
657,803,1
657,804,1
657,805,1
657,806,1
657,826,1
657,831,1
657,832,1
657,834,1
657,840,1
657,846,1
657,852,1
657,853,1
657,866,1
657,867,1
657,869,1
657,871,1
657,876,1
657,883,1
657,885,1
657,889,1
657,890,1
657,891,1
657,892,1
657,895,1
657,896,1
657,897,1
657,899,1
657,900,1
657,901,1
657,902,1
657,903,1
657,904,1
657,905,1
657,906,1
657,907,1
657,908,1
657,909,1
657,910,1
657,932,1
657,951,1
657,952,1
657,953,1
657,970,1
657,972,1
657,979,1
657,986,1
657,992,1
657,994,1
657,997,1
657,998,1
657,1001,1
657,1003,1
657,1004,1
657,1005,1
657,1030,1
657,1042,1
657,1047,1
657,1065,1
657,1066,1
657,1067,1
657,1068,1
657,1081,1
657,1082,1
657,1083,1
657,1084,1
657,1085,1
657,1087,1
657,1091,1
657,1092,1
657,1094,1
657,1098,1
657,1102,1
657,1111,1
657,1117,1
657,1119,1
657,1122,1
657,1126,1
657,1130,1
657,1131,1
657,1134,1
657,1160,1
657,1163,1
657,1166,1
657,1169,1
657,1173,1
657,1175,1
657,1176,1
657,1177,1
657,1179,1
657,1181,1
657,1183,1
657,1184,1
657,1185,1
657,1186,1
657,1187,1
657,1190,1
657,1191,1
657,1194,1
657,1195,1
657,1199,1
657,1210,1
657,1211,1
657,1212,1
657,1238,1
657,1239,1
657,1240,1
657,1241,1
657,1242,1
657,1243,1
657,1244,1
657,1245,1
657,1246,1
657,1247,1
657,1259,1
657,1260,1
657,1262,1
657,1264,1
657,1266,1
657,1267,1
657,1274,1
657,1275,1
657,1276,1
657,1280,1
657,1285,1
657,1289,1
657,1335,1
657,1371,1
657,1373,1
657,1379,1
657,1382,1
657,1386,1
657,1387,1
657,1388,1
657,1389,1
657,1392,1
657,1414,1
657,1423,1
657,1456,1
657,1457,1
657,1461,1
657,1476,1
657,1484,1
657,1492,1
657,1500,1
657,1505,1
657,1507,1
657,1513,1
657,1514,1
657,1515,1
657,1516,1
657,1519,1
657,1528,1
657,1531,1
657,1532,1
657,1533,1
657,1534,1
657,1535,1
657,1536,1
657,1540,1
657,1543,1
657,1545,1
657,1547,1
657,1548,1
657,1551,1
657,1556,1
657,1557,1
657,1558,1
657,1559,1
657,1560,1
657,1561,1
657,1563,1
657,1564,1
657,1566,1
657,1569,1
657,1570,1
657,1571,1
657,1572,1
657,1573,1
657,1576,1
657,1577,1
657,1578,1
657,1579,1
657,1583,1
657,1585,1
657,1586,1
657,1587,1
657,1588,1
657,1591,1
657,1592,1
657,1593,1
657,1594,1
657,1595,1
657,1596,1
657,1597,1
657,1598,1
657,1599,1
657,1600,1
657,1601,1
657,1602,1
657,1603,1
657,1604,1
657,1605,1
657,1606,1
657,1607,1
657,1608,1
657,1609,1
657,1610,1
657,1614,1
657,1616,1
657,1617,1
657,1618,1
657,1620,1
657,1621,1
657,1622,1
657,1623,1
657,1624,1
657,1625,1
657,1626,1
657,1628,1
657,1630,1
657,1635,1
657,1639,1
657,1640,1
657,1642,1
657,1643,1
657,1646,1
657,1647,1
657,1648,1
657,1649,1
657,1650,1
657,1651,1
657,1652,1
657,1653,1
657,1655,1
657,1656,1
657,1657,1
657,1659,1
657,1660,1
657,1665,1
657,1672,1
657,1674,1
657,1675,1
657,1676,1
657,1677,1
657,1683,1
657,1687,1
657,1690,1
657,1691,1
657,1692,1
657,1693,1
657,1694,1
657,1695,1
657,1696,1
657,1697,1
657,1699,1
657,1700,1
657,1701,1
657,1702,1
657,1703,1
657,1704,1
657,1707,1
657,1709,1
657,1710,1
657,1711,1
657,1712,1
657,1715,1
657,1718,1
657,1720,1
657,1721,1
657,1724,1
657,1727,1
657,1729,1
657,1731,1
657,1732,1
657,1733,1
657,1737,1
657,1740,1
657,1744,1
657,1745,1
657,1750,1
657,1751,1
657,1764,1
657,1766,1
657,1767,1
657,1770,1
657,1772,1
657,1774,1
657,1781,1
657,1784,1
657,1786,1
657,1800,1
657,1809,1
657,1810,1
657,1811,1
657,1813,1
657,1816,1
657,1817,1
657,1819,1
657,1820,1
657,1823,1
657,1825,1
657,1834,1
657,1839,1
657,1841,1
657,1843,1
657,1845,1
657,1846,1
657,1869,1
657,1871,1
657,1875,1
657,1877,1
657,1879,1
657,1887,1
657,1888,1
657,1889,1
657,1891,1
657,1894,1
657,1897,1
657,1898,1
657,1899,1
657,1901,1
657,1903,1
657,1906,1
657,1908,1
657,1909,1
657,1910,1
657,1913,1
657,1914,1
657,1915,1
657,1918,1
657,1919,1
657,1920,1
657,1921,1
657,1926,1
657,1928,1
657,1929,1
657,1930,1
657,1931,1
657,1932,1
657,1933,1
657,1934,1
657,1935,1
657,1936,1
657,1937,1
657,1938,1
657,1939,1
657,1940,1
657,1941,1
657,1942,1
657,1943,1
657,1944,1
657,1945,1
657,1946,1
657,1950,1
657,1954,1
657,1957,1
657,1958,1
657,1960,1
657,1963,1
657,1964,1
657,1965,1
657,1966,1
657,1967,1
657,1968,1
657,1969,1
657,1970,1
657,1971,1
657,1972,1
657,1973,1
658,659,1
658,661,1
658,681,1
658,699,1
658,701,1
658,706,1
658,708,1
658,710,1
658,711,1
658,713,1
658,730,1
658,749,1
658,751,1
658,752,1
658,753,1
658,756,1
658,758,1
658,760,1
658,779,1
658,788,1
658,790,1
658,791,1
658,793,1
658,794,1
658,795,1
658,796,1
658,797,1
658,798,1
658,799,1
658,800,1
658,801,1
658,802,1
658,803,1
658,804,1
658,805,1
658,806,1
658,826,1
658,831,1
658,832,1
658,834,1
658,840,1
658,846,1
658,852,1
658,853,1
658,866,1
658,867,1
658,869,1
658,871,1
658,876,1
658,883,1
658,885,1
658,889,1
658,890,1
658,891,1
658,892,1
658,895,1
658,896,1
658,897,1
658,899,1
658,900,1
658,901,1
658,902,1
658,903,1
658,904,1
658,905,1
658,906,1
658,907,1
658,908,1
658,909,1
658,910,1
658,932,1
658,951,1
658,952,1
658,953,1
658,970,1
658,972,1
658,979,1
658,986,1
658,992,1
658,994,1
658,997,1
658,998,1
658,1001,1
658,1003,1
658,1004,1
658,1005,1
658,1030,1
658,1042,1
658,1047,1
658,1065,1
658,1066,1
658,1067,1
658,1068,1
658,1081,1
658,1082,1
658,1083,1
658,1084,1
658,1085,1
658,1087,1
658,1091,1
658,1092,1
658,1094,1
658,1098,1
658,1102,1
658,1111,1
658,1117,1
658,1119,1
658,1122,1
658,1126,1
658,1130,1
658,1131,1
658,1134,1
658,1160,1
658,1163,1
658,1166,1
658,1169,1
658,1173,1
658,1175,1
658,1176,1
658,1177,1
658,1179,1
658,1181,1
658,1183,1
658,1184,1
658,1185,1
658,1186,1
658,1187,1
658,1190,1
658,1191,1
658,1194,1
658,1195,1
658,1199,1
658,1210,1
658,1211,1
658,1212,1
658,1238,1
658,1239,1
658,1240,1
658,1241,1
658,1242,1
658,1243,1
658,1244,1
658,1245,1
658,1246,1
658,1247,1
658,1259,1
658,1260,1
658,1262,1
658,1264,1
658,1266,1
658,1267,1
658,1274,1
658,1275,1
658,1276,1
658,1280,1
658,1285,1
658,1289,1
658,1335,1
658,1371,1
658,1373,1
658,1379,1
658,1382,1
658,1386,1
658,1387,1
658,1388,1
658,1389,1
658,1392,1
658,1414,1
658,1423,1
658,1456,1
658,1457,1
658,1461,1
658,1476,1
658,1484,1
658,1492,1
658,1500,1
658,1505,1
658,1507,1
658,1513,1
658,1514,1
658,1515,1
658,1516,1
658,1519,1
658,1528,1
658,1531,1
658,1532,1
658,1533,1
658,1534,1
658,1535,1
658,1536,1
658,1540,1
658,1543,1
658,1545,1
658,1547,1
658,1548,1
658,1551,1
658,1556,1
658,1557,1
658,1558,1
658,1559,1
658,1560,1
658,1561,1
658,1563,1
658,1564,1
658,1566,1
658,1569,1
658,1570,1
658,1571,1
658,1572,1
658,1573,1
658,1576,1
658,1577,1
658,1578,1
658,1579,1
658,1583,1
658,1585,1
658,1586,1
658,1587,1
658,1588,1
658,1591,1
658,1592,1
658,1593,1
658,1594,1
658,1595,1
658,1596,1
658,1597,1
658,1598,1
658,1599,1
658,1600,1
658,1601,1
658,1602,1
658,1603,1
658,1604,1
658,1605,1
658,1606,1
658,1607,1
658,1608,1
658,1609,1
658,1610,1
658,1614,1
658,1616,1
658,1617,1
658,1618,1
658,1620,1
658,1621,1
658,1622,1
658,1623,1
658,1624,1
658,1625,1
658,1626,1
658,1628,1
658,1630,1
658,1635,1
658,1639,1
658,1640,1
658,1642,1
658,1643,1
658,1646,1
658,1647,1
658,1648,1
658,1649,1
658,1650,1
658,1651,1
658,1652,1
658,1653,1
658,1655,1
658,1656,1
658,1657,1
658,1659,1
658,1660,1
658,1665,1
658,1672,1
658,1674,1
658,1675,1
658,1676,1
658,1677,1
658,1683,1
658,1687,1
658,1690,1
658,1691,1
658,1692,1
658,1693,1
658,1694,1
658,1695,1
658,1696,1
658,1697,1
658,1699,1
658,1700,1
658,1701,1
658,1702,1
658,1703,1
658,1704,1
658,1707,1
658,1709,1
658,1710,1
658,1711,1
658,1712,1
658,1715,1
658,1718,1
658,1720,1
658,1721,1
658,1724,1
658,1727,1
658,1729,1
658,1731,1
658,1732,1
658,1733,1
658,1737,1
658,1740,1
658,1744,1
658,1745,1
658,1750,1
658,1751,1
658,1764,1
658,1766,1
658,1767,1
658,1770,1
658,1772,1
658,1774,1
658,1781,1
658,1784,1
658,1786,1
658,1800,1
658,1809,1
658,1810,1
658,1811,1
658,1813,1
658,1816,1
658,1817,1
658,1819,1
658,1820,1
658,1823,1
658,1825,1
658,1834,1
658,1839,1
658,1841,1
658,1843,1
658,1845,1
658,1846,1
658,1869,1
658,1871,1
658,1875,1
658,1877,1
658,1879,1
658,1887,1
658,1888,1
658,1889,1
658,1891,1
658,1894,1
658,1897,1
658,1898,1
658,1899,1
658,1901,1
658,1903,1
658,1906,1
658,1908,1
658,1909,1
658,1910,1
658,1913,1
658,1914,1
658,1915,1
658,1918,1
658,1919,1
658,1920,1
658,1921,1
658,1926,1
658,1928,1
658,1929,1
658,1930,1
658,1931,1
658,1932,1
658,1933,1
658,1934,1
658,1935,1
658,1936,1
658,1937,1
658,1938,1
658,1939,1
658,1940,1
658,1941,1
658,1942,1
658,1943,1
658,1944,1
658,1945,1
658,1946,1
658,1950,1
658,1954,1
658,1957,1
658,1958,1
658,1960,1
658,1963,1
658,1964,1
658,1965,1
658,1966,1
658,1967,1
658,1968,1
658,1969,1
658,1970,1
658,1971,1
658,1972,1
658,1973,1
659,661,1
659,681,1
659,699,1
659,701,1
659,706,1
659,708,1
659,710,1
659,711,1
659,713,1
659,730,1
659,749,1
659,751,1
659,752,1
659,753,1
659,756,1
659,758,1
659,760,1
659,779,1
659,788,1
659,790,1
659,791,1
659,793,1
659,794,1
659,795,1
659,796,1
659,797,1
659,798,1
659,799,1
659,800,1
659,801,1
659,802,1
659,803,1
659,804,1
659,805,1
659,806,1
659,826,1
659,831,1
659,832,1
659,834,1
659,840,1
659,846,1
659,852,1
659,853,1
659,866,1
659,867,1
659,869,1
659,871,1
659,876,1
659,883,1
659,885,1
659,889,1
659,890,1
659,891,1
659,892,1
659,895,1
659,896,1
659,897,1
659,899,1
659,900,1
659,901,1
659,902,1
659,903,1
659,904,1
659,905,1
659,906,1
659,907,1
659,908,1
659,909,1
659,910,1
659,932,1
659,951,1
659,952,1
659,953,1
659,970,1
659,972,1
659,979,1
659,986,1
659,992,1
659,994,1
659,997,1
659,998,1
659,1001,1
659,1003,1
659,1004,1
659,1005,1
659,1030,1
659,1042,1
659,1047,1
659,1065,1
659,1066,1
659,1067,1
659,1068,1
659,1081,1
659,1082,1
659,1083,1
659,1084,1
659,1085,1
659,1087,1
659,1091,1
659,1092,1
659,1094,1
659,1098,1
659,1102,1
659,1111,1
659,1117,1
659,1119,1
659,1122,1
659,1126,1
659,1130,1
659,1131,1
659,1134,1
659,1160,1
659,1163,1
659,1166,1
659,1169,1
659,1173,1
659,1175,1
659,1176,1
659,1177,1
659,1179,1
659,1181,1
659,1183,1
659,1184,1
659,1185,1
659,1186,1
659,1187,1
659,1190,1
659,1191,1
659,1194,1
659,1195,1
659,1199,1
659,1210,1
659,1211,1
659,1212,1
659,1238,1
659,1239,1
659,1240,1
659,1241,1
659,1242,1
659,1243,1
659,1244,1
659,1245,1
659,1246,1
659,1247,1
659,1259,1
659,1260,1
659,1262,1
659,1264,1
659,1266,1
659,1267,1
659,1274,1
659,1275,1
659,1276,1
659,1280,1
659,1285,1
659,1289,1
659,1335,1
659,1371,1
659,1373,1
659,1379,1
659,1382,1
659,1386,1
659,1387,1
659,1388,1
659,1389,1
659,1392,1
659,1414,1
659,1423,1
659,1456,1
659,1457,1
659,1461,1
659,1476,1
659,1484,1
659,1492,1
659,1500,1
659,1505,1
659,1507,1
659,1513,1
659,1514,1
659,1515,1
659,1516,1
659,1519,1
659,1528,1
659,1531,1
659,1532,1
659,1533,1
659,1534,1
659,1535,1
659,1536,1
659,1540,1
659,1543,1
659,1545,1
659,1547,1
659,1548,1
659,1551,1
659,1556,1
659,1557,1
659,1558,1
659,1559,1
659,1560,1
659,1561,1
659,1563,1
659,1564,1
659,1566,1
659,1569,1
659,1570,1
659,1571,1
659,1572,1
659,1573,1
659,1576,1
659,1577,1
659,1578,1
659,1579,1
659,1583,1
659,1585,1
659,1586,1
659,1587,1
659,1588,1
659,1591,1
659,1592,1
659,1593,1
659,1594,1
659,1595,1
659,1596,1
659,1597,1
659,1598,1
659,1599,1
659,1600,1
659,1601,1
659,1602,1
659,1603,1
659,1604,1
659,1605,1
659,1606,1
659,1607,1
659,1608,1
659,1609,1
659,1610,1
659,1614,1
659,1616,1
659,1617,1
659,1618,1
659,1620,1
659,1621,1
659,1622,1
659,1623,1
659,1624,1
659,1625,1
659,1626,1
659,1628,1
659,1630,1
659,1635,1
659,1639,1
659,1640,1
659,1642,1
659,1643,1
659,1646,1
659,1647,1
659,1648,1
659,1649,1
659,1650,1
659,1651,1
659,1652,1
659,1653,1
659,1655,1
659,1656,1
659,1657,1
659,1659,1
659,1660,1
659,1665,1
659,1672,1
659,1674,1
659,1675,1
659,1676,1
659,1677,1
659,1683,1
659,1687,1
659,1690,1
659,1691,1
659,1692,1
659,1693,1
659,1694,1
659,1695,1
659,1696,1
659,1697,1
659,1699,1
659,1700,1
659,1701,1
659,1702,1
659,1703,1
659,1704,1
659,1707,1
659,1709,1
659,1710,1
659,1711,1
659,1712,1
659,1715,1
659,1718,1
659,1720,1
659,1721,1
659,1724,1
659,1727,1
659,1729,1
659,1731,1
659,1732,1
659,1733,1
659,1737,1
659,1740,1
659,1744,1
659,1745,1
659,1750,1
659,1751,1
659,1764,1
659,1766,1
659,1767,1
659,1770,1
659,1772,1
659,1774,1
659,1781,1
659,1784,1
659,1786,1
659,1800,1
659,1809,1
659,1810,1
659,1811,1
659,1813,1
659,1816,1
659,1817,1
659,1819,1
659,1820,1
659,1823,1
659,1825,1
659,1834,1
659,1839,1
659,1841,1
659,1843,1
