Source,Target,Weight
532,1410,1
532,1418,1
532,1424,1
532,1427,1
532,1428,1
532,1429,1
532,1430,1
532,1432,1
532,1444,1
532,1445,1
532,1447,1
532,1450,1
532,1472,1
532,1487,1
532,1501,1
532,1517,1
532,1518,1
532,1553,1
532,1562,1
532,1565,1
532,1575,1
532,1612,1
532,1619,1
532,1627,1
532,1629,1
532,1631,1
532,1632,1
532,1638,1
532,1753,1
532,1754,1
532,1803,1
532,1805,1
532,1806,1
532,1808,1
532,1814,1
532,1818,1
532,1922,1
532,1959,1
532,1961,1
532,1962,1
533,536,1
533,538,2
533,542,2
533,568,1
533,577,1
533,587,2
533,596,1
533,597,1
533,598,2
533,599,2
533,600,2
533,603,2
533,613,1
533,614,2
533,620,2
533,634,1
533,690,1
533,695,1
533,696,2
533,700,2
533,716,1
533,718,1
533,738,1
533,741,1
533,745,1
533,746,2
533,750,2
533,757,2
533,822,1
533,823,1
533,841,2
533,842,2
533,847,2
533,850,2
533,865,1
533,868,1
533,870,1
533,872,1
533,875,2
533,878,1
533,879,1
533,880,1
533,882,1
533,884,1
533,886,2
533,919,1
533,934,1
533,943,1
533,944,1
533,945,1
533,949,1
533,955,1
533,967,1
533,1011,1
533,1016,1
533,1017,1
533,1020,1
533,1021,1
533,1029,1
533,1033,1
533,1037,1
533,1039,1
533,1043,2
533,1044,1
533,1051,1
533,1057,1
533,1062,1
533,1070,1
533,1071,1
533,1072,1
533,1073,1
533,1096,2
533,1123,1
533,1136,1
533,1137,2
533,1138,1
533,1143,1
533,1150,1
533,1153,2
533,1167,2
533,1180,2
533,1188,2
533,1205,2
533,1206,2
533,1207,1
533,1220,1
533,1222,1
533,1223,1
533,1226,1
533,1228,1
533,1229,1
533,1232,1
533,1234,1
533,1235,1
533,1291,1
533,1297,2
533,1298,2
533,1299,2
533,1303,1
533,1304,2
533,1306,1
533,1317,2
533,1325,2
533,1331,2
533,1343,1
533,1354,2
533,1355,2
533,1364,1
533,1365,2
533,1393,1
533,1394,1
533,1395,1
533,1396,1
533,1397,1
533,1398,1
533,1399,1
533,1401,2
533,1402,2
533,1403,1
533,1404,2
533,1407,1
533,1408,1
533,1410,1
533,1418,1
533,1424,2
533,1427,2
533,1428,1
533,1429,1
533,1430,2
533,1432,1
533,1433,1
533,1434,1
533,1438,1
533,1439,1
533,1444,2
533,1445,2
533,1447,1
533,1449,1
533,1450,1
533,1472,2
533,1487,2
533,1501,2
533,1517,1
533,1518,1
533,1553,2
533,1562,2
533,1565,2
533,1575,1
533,1612,1
533,1619,1
533,1627,1
533,1629,1
533,1631,1
533,1632,1
533,1638,1
533,1753,1
533,1754,1
533,1803,2
533,1805,1
533,1806,2
533,1808,1
533,1814,2
533,1818,2
533,1922,1
533,1959,1
533,1961,1
533,1962,1
536,538,1
536,542,1
536,577,1
536,587,1
536,596,1
536,598,1
536,599,1
536,600,1
536,603,1
536,613,1
536,614,1
536,620,1
536,634,1
536,690,1
536,695,1
536,696,1
536,700,1
536,716,1
536,741,1
536,745,1
536,746,1
536,750,1
536,757,1
536,822,1
536,823,1
536,841,1
536,842,1
536,847,1
536,850,1
536,865,1
536,868,1
536,870,1
536,872,1
536,875,1
536,878,1
536,879,1
536,880,1
536,882,1
536,884,1
536,886,1
536,919,1
536,934,1
536,943,1
536,944,1
536,945,1
536,949,1
536,955,1
536,1043,1
536,1044,1
536,1096,1
536,1123,1
536,1137,1
536,1150,1
536,1153,1
536,1167,1
536,1180,1
536,1188,1
536,1205,1
536,1206,1
536,1222,1
536,1228,1
536,1234,1
536,1291,1
536,1297,1
536,1298,1
536,1299,1
536,1303,1
536,1304,1
536,1306,1
536,1317,1
536,1325,1
536,1331,1
536,1343,1
536,1354,1
536,1355,1
536,1364,1
536,1365,1
536,1393,1
536,1401,1
536,1402,1
536,1404,1
536,1408,1
536,1410,1
536,1418,1
536,1424,1
536,1427,1
536,1428,1
536,1429,1
536,1430,1
536,1432,1
536,1444,1
536,1445,1
536,1447,1
536,1450,1
536,1472,1
536,1487,1
536,1501,1
536,1517,1
536,1518,1
536,1553,1
536,1562,1
536,1565,1
536,1575,1
536,1612,1
536,1619,1
536,1627,1
536,1629,1
536,1631,1
536,1632,1
536,1638,1
536,1753,1
536,1754,1
536,1803,1
536,1805,1
536,1806,1
536,1808,1
536,1814,1
536,1818,1
536,1922,1
536,1959,1
536,1961,1
536,1962,1
538,542,2
538,568,1
538,577,1
538,587,2
538,596,1
538,597,1
538,598,2
538,599,2
538,600,2
538,603,2
538,613,1
538,614,2
538,620,2
538,634,1
538,690,1
538,695,1
538,696,2
538,700,2
538,716,1
538,718,1
538,738,1
538,741,1
538,745,1
538,746,2
538,750,2
538,757,2
538,822,1
538,823,1
538,841,2
538,842,2
538,847,2
538,850,2
538,865,1
538,868,1
538,870,1
538,872,1
538,875,2
538,878,1
538,879,1
538,880,1
538,882,1
538,884,1
538,886,2
538,919,1
538,934,1
538,943,1
538,944,1
538,945,1
538,949,1
538,955,1
538,967,1
538,1011,1
538,1016,1
538,1017,1
538,1020,1
538,1021,1
538,1029,1
538,1033,1
538,1037,1
538,1039,1
538,1043,2
538,1044,1
538,1051,1
538,1057,1
538,1062,1
538,1070,1
538,1071,1
538,1072,1
538,1073,1
538,1096,2
538,1123,1
538,1136,1
538,1137,2
538,1138,1
538,1143,1
538,1150,1
538,1153,2
538,1167,2
538,1180,2
538,1188,2
538,1205,2
538,1206,2
538,1207,1
538,1220,1
538,1222,1
538,1223,1
538,1226,1
538,1228,1
538,1229,1
538,1232,1
538,1234,1
538,1235,1
538,1291,1
538,1297,2
538,1298,2
538,1299,2
538,1303,1
538,1304,2
538,1306,1
538,1317,2
538,1325,2
538,1331,2
538,1343,1
538,1354,2
538,1355,2
538,1364,1
538,1365,2
538,1393,1
538,1394,1
538,1395,1
538,1396,1
538,1397,1
538,1398,1
538,1399,1
538,1401,2
538,1402,2
538,1403,1
538,1404,2
538,1407,1
538,1408,1
538,1410,1
538,1418,1
538,1424,2
538,1427,2
538,1428,1
538,1429,1
538,1430,2
538,1432,1
538,1433,1
538,1434,1
538,1438,1
538,1439,1
538,1444,2
538,1445,2
538,1447,1
538,1449,1
538,1450,1
538,1472,2
538,1487,2
538,1501,2
538,1517,1
538,1518,1
538,1553,2
538,1562,2
538,1565,2
538,1575,1
538,1612,1
538,1619,1
538,1627,1
538,1629,1
538,1631,1
538,1632,1
538,1638,1
538,1753,1
538,1754,1
538,1803,2
538,1805,1
538,1806,2
538,1808,1
538,1814,2
538,1818,2
538,1922,1
538,1959,1
538,1961,1
538,1962,1
542,568,1
542,577,1
542,587,2
542,596,1
542,597,1
542,598,2
542,599,2
542,600,2
542,603,2
542,613,1
542,614,2
542,620,2
542,634,1
542,690,1
542,695,1
542,696,2
542,700,2
542,716,1
542,718,1
542,738,1
542,741,1
542,745,1
542,746,2
542,750,2
542,757,2
542,822,1
542,823,1
542,841,2
542,842,2
542,847,2
542,850,2
542,865,1
542,868,1
542,870,1
542,872,1
542,875,2
542,878,1
542,879,1
542,880,1
542,882,1
542,884,1
542,886,2
542,919,1
542,934,1
542,943,1
542,944,1
542,945,1
542,949,1
542,955,1
542,967,1
542,1011,1
542,1016,1
542,1017,1
542,1020,1
542,1021,1
542,1029,1
542,1033,1
542,1037,1
542,1039,1
542,1043,2
542,1044,1
542,1051,1
542,1057,1
542,1062,1
542,1070,1
542,1071,1
542,1072,1
542,1073,1
542,1096,2
542,1123,1
542,1136,1
542,1137,2
542,1138,1
542,1143,1
542,1150,1
542,1153,2
542,1167,2
542,1180,2
542,1188,2
542,1205,2
542,1206,2
542,1207,1
542,1220,1
542,1222,1
542,1223,1
542,1226,1
542,1228,1
542,1229,1
542,1232,1
542,1234,1
542,1235,1
542,1291,1
542,1297,2
542,1298,2
542,1299,2
542,1303,1
542,1304,2
542,1306,1
542,1317,2
542,1325,2
542,1331,2
542,1343,1
542,1354,2
542,1355,2
542,1364,1
542,1365,2
542,1393,1
542,1394,1
542,1395,1
542,1396,1
542,1397,1
542,1398,1
542,1399,1
542,1401,2
542,1402,2
542,1403,1
542,1404,2
542,1407,1
542,1408,1
542,1410,1
542,1418,1
542,1424,2
542,1427,2
542,1428,1
542,1429,1
542,1430,2
542,1432,1
542,1433,1
542,1434,1
542,1438,1
542,1439,1
542,1444,2
542,1445,2
542,1447,1
542,1449,1
542,1450,1
542,1472,2
542,1487,2
542,1501,2
542,1517,1
542,1518,1
542,1553,2
542,1562,2
542,1565,2
542,1575,1
542,1612,1
542,1619,1
542,1627,1
542,1629,1
542,1631,1
542,1632,1
542,1638,1
542,1753,1
542,1754,1
542,1803,2
542,1805,1
542,1806,2
542,1808,1
542,1814,2
542,1818,2
542,1922,1
542,1959,1
542,1961,1
542,1962,1
568,587,1
568,597,1
568,598,1
568,599,1
568,600,1
568,603,1
568,614,1
568,620,1
568,696,1
568,700,1
568,718,1
568,738,1
568,746,1
568,750,1
568,757,1
568,841,1
568,842,1
568,847,1
568,850,1
568,875,1
568,886,1
568,967,1
568,1011,1
568,1016,1
568,1017,1
568,1020,1
568,1021,1
568,1029,1
568,1033,1
568,1037,1
568,1039,1
568,1043,1
568,1051,1
568,1057,1
568,1062,1
568,1070,1
568,1071,1
568,1072,1
568,1073,1
568,1096,1
568,1136,1
568,1137,1
568,1138,1
568,1143,1
568,1153,1
568,1167,1
568,1180,1
568,1188,1
568,1205,1
568,1206,1
568,1207,1
568,1220,1
568,1223,1
568,1226,1
568,1229,1
568,1232,1
568,1235,1
568,1297,1
568,1298,1
568,1299,1
568,1304,1
568,1317,1
568,1325,1
568,1331,1
568,1354,1
568,1355,1
568,1365,1
568,1394,1
568,1395,1
568,1396,1
568,1397,1
568,1398,1
568,1399,1
568,1401,1
568,1402,1
568,1403,1
568,1404,1
568,1407,1
568,1424,1
568,1427,1
568,1430,1
568,1433,1
568,1434,1
568,1438,1
568,1439,1
568,1444,1
568,1445,1
568,1449,1
568,1472,1
568,1487,1
568,1501,1
568,1553,1
568,1562,1
568,1565,1
568,1803,1
568,1806,1
568,1814,1
568,1818,1
577,587,1
577,596,1
577,598,1
577,599,1
577,600,1
577,603,1
577,613,1
577,614,1
577,620,1
577,634,1
577,690,1
577,695,1
577,696,1
577,700,1
577,716,1
577,741,1
577,745,1
577,746,1
577,750,1
577,757,1
577,822,1
577,823,1
577,841,1
577,842,1
577,847,1
577,850,1
577,865,1
577,868,1
577,870,1
577,872,1
577,875,1
577,878,1
577,879,1
577,880,1
577,882,1
577,884,1
577,886,1
577,919,1
577,934,1
577,943,1
577,944,1
577,945,1
577,949,1
577,955,1
577,1043,1
577,1044,1
577,1096,1
577,1123,1
577,1137,1
577,1150,1
577,1153,1
577,1167,1
577,1180,1
577,1188,1
577,1205,1
577,1206,1
577,1222,1
577,1228,1
577,1234,1
577,1291,1
577,1297,1
577,1298,1
577,1299,1
577,1303,1
577,1304,1
577,1306,1
577,1317,1
577,1325,1
577,1331,1
577,1343,1
577,1354,1
577,1355,1
577,1364,1
577,1365,1
577,1393,1
577,1401,1
577,1402,1
577,1404,1
577,1408,1
577,1410,1
577,1418,1
577,1424,1
577,1427,1
577,1428,1
577,1429,1
577,1430,1
577,1432,1
577,1444,1
577,1445,1
577,1447,1
577,1450,1
577,1472,1
577,1487,1
577,1501,1
577,1517,1
577,1518,1
577,1553,1
577,1562,1
577,1565,1
577,1575,1
577,1612,1
577,1619,1
577,1627,1
577,1629,1
577,1631,1
577,1632,1
577,1638,1
577,1753,1
577,1754,1
577,1803,1
577,1805,1
577,1806,1
577,1808,1
577,1814,1
577,1818,1
577,1922,1
577,1959,1
577,1961,1
577,1962,1
587,596,1
587,597,1
587,598,2
587,599,2
587,600,2
587,603,2
587,613,1
587,614,2
587,620,2
587,634,1
587,690,1
587,695,1
587,696,2
587,700,2
587,716,1
587,718,1
587,738,1
587,741,1
587,745,1
587,746,2
587,750,2
587,757,2
587,822,1
587,823,1
587,841,2
587,842,2
587,847,2
587,850,2
587,865,1
587,868,1
587,870,1
587,872,1
587,875,2
587,878,1
587,879,1
587,880,1
587,882,1
587,884,1
587,886,2
587,919,1
587,934,1
587,943,1
587,944,1
587,945,1
587,949,1
587,955,1
587,967,1
587,1011,1
587,1016,1
587,1017,1
587,1020,1
587,1021,1
587,1029,1
587,1033,1
587,1037,1
587,1039,1
587,1043,2
587,1044,1
587,1051,1
587,1057,1
587,1062,1
587,1070,1
587,1071,1
587,1072,1
587,1073,1
587,1096,2
587,1123,1
587,1136,1
587,1137,2
587,1138,1
587,1143,1
587,1150,1
587,1153,2
587,1167,2
587,1180,2
587,1188,2
587,1205,2
587,1206,2
587,1207,1
587,1220,1
587,1222,1
587,1223,1
587,1226,1
587,1228,1
587,1229,1
587,1232,1
587,1234,1
587,1235,1
587,1291,1
587,1297,2
587,1298,2
587,1299,2
587,1303,1
587,1304,2
587,1306,1
587,1317,2
587,1325,2
587,1331,2
587,1343,1
587,1354,2
587,1355,2
587,1364,1
587,1365,2
587,1393,1
587,1394,1
587,1395,1
587,1396,1
587,1397,1
587,1398,1
587,1399,1
587,1401,2
587,1402,2
587,1403,1
587,1404,2
587,1407,1
587,1408,1
587,1410,1
587,1418,1
587,1424,2
587,1427,2
587,1428,1
587,1429,1
587,1430,2
587,1432,1
587,1433,1
587,1434,1
587,1438,1
587,1439,1
587,1444,2
587,1445,2
587,1447,1
587,1449,1
587,1450,1
587,1472,2
587,1487,2
587,1501,2
587,1517,1
587,1518,1
587,1553,2
587,1562,2
587,1565,2
587,1575,1
587,1612,1
587,1619,1
587,1627,1
587,1629,1
587,1631,1
587,1632,1
587,1638,1
587,1753,1
587,1754,1
587,1803,2
587,1805,1
587,1806,2
587,1808,1
587,1814,2
587,1818,2
587,1922,1
587,1959,1
587,1961,1
587,1962,1
596,598,1
596,599,1
596,600,1
596,603,1
596,613,1
596,614,1
596,620,1
596,634,1
596,690,1
596,695,1
596,696,1
596,700,1
596,716,1
596,741,1
596,745,1
596,746,1
596,750,1
596,757,1
596,822,1
596,823,1
596,841,1
596,842,1
596,847,1
596,850,1
596,865,1
596,868,1
596,870,1
596,872,1
596,875,1
596,878,1
596,879,1
596,880,1
596,882,1
596,884,1
596,886,1
596,919,1
596,934,1
596,943,1
596,944,1
596,945,1
596,949,1
596,955,1
596,1043,1
596,1044,1
596,1096,1
596,1123,1
596,1137,1
596,1150,1
596,1153,1
596,1167,1
596,1180,1
596,1188,1
596,1205,1
596,1206,1
596,1222,1
596,1228,1
596,1234,1
596,1291,1
596,1297,1
596,1298,1
596,1299,1
596,1303,1
596,1304,1
596,1306,1
596,1317,1
596,1325,1
596,1331,1
596,1343,1
596,1354,1
596,1355,1
596,1364,1
596,1365,1
596,1393,1
596,1401,1
596,1402,1
596,1404,1
596,1408,1
596,1410,1
596,1418,1
596,1424,1
596,1427,1
596,1428,1
596,1429,1
596,1430,1
596,1432,1
596,1444,1
596,1445,1
596,1447,1
596,1450,1
596,1472,1
596,1487,1
596,1501,1
596,1517,1
596,1518,1
596,1553,1
596,1562,1
596,1565,1
596,1575,1
596,1612,1
596,1619,1
596,1627,1
596,1629,1
596,1631,1
596,1632,1
596,1638,1
596,1753,1
596,1754,1
596,1803,1
596,1805,1
596,1806,1
596,1808,1
596,1814,1
596,1818,1
596,1922,1
596,1959,1
596,1961,1
596,1962,1
597,598,1
597,599,1
597,600,1
597,603,1
597,614,1
597,620,1
597,696,1
597,700,1
597,718,1
597,738,1
597,746,1
597,750,1
597,757,1
597,841,1
597,842,1
597,847,1
597,850,1
597,875,1
597,886,1
597,967,1
597,1011,1
597,1016,1
597,1017,1
597,1020,1
597,1021,1
597,1029,1
597,1033,1
597,1037,1
597,1039,1
597,1043,1
597,1051,1
597,1057,1
597,1062,1
597,1070,1
597,1071,1
597,1072,1
597,1073,1
597,1096,1
597,1136,1
597,1137,1
597,1138,1
597,1143,1
597,1153,1
597,1167,1
597,1180,1
597,1188,1
597,1205,1
597,1206,1
597,1207,1
597,1220,1
597,1223,1
597,1226,1
597,1229,1
597,1232,1
597,1235,1
597,1297,1
597,1298,1
597,1299,1
597,1304,1
597,1317,1
597,1325,1
597,1331,1
597,1354,1
597,1355,1
597,1365,1
597,1394,1
597,1395,1
597,1396,1
597,1397,1
597,1398,1
597,1399,1
597,1401,1
597,1402,1
597,1403,1
597,1404,1
597,1407,1
597,1424,1
597,1427,1
597,1430,1
597,1433,1
597,1434,1
597,1438,1
597,1439,1
597,1444,1
597,1445,1
597,1449,1
597,1472,1
597,1487,1
597,1501,1
597,1553,1
597,1562,1
597,1565,1
597,1803,1
597,1806,1
597,1814,1
597,1818,1
598,599,2
598,600,2
598,603,2
598,613,1
598,614,2
598,620,2
598,634,1
598,690,1
598,695,1
598,696,2
598,700,2
598,716,1
598,718,1
598,738,1
598,741,1
598,745,1
598,746,2
598,750,2
598,757,2
598,822,1
598,823,1
598,841,2
598,842,2
598,847,2
598,850,2
598,865,1
598,868,1
598,870,1
598,872,1
598,875,2
598,878,1
598,879,1
598,880,1
598,882,1
598,884,1
598,886,2
598,919,1
598,934,1
598,943,1
598,944,1
598,945,1
598,949,1
598,955,1
598,967,1
598,1011,1
598,1016,1
598,1017,1
598,1020,1
598,1021,1
598,1029,1
598,1033,1
598,1037,1
598,1039,1
598,1043,2
598,1044,1
598,1051,1
598,1057,1
598,1062,1
598,1070,1
598,1071,1
598,1072,1
598,1073,1
598,1096,2
598,1123,1
598,1136,1
598,1137,2
598,1138,1
598,1143,1
598,1150,1
598,1153,2
598,1167,2
598,1180,2
598,1188,2
598,1205,2
598,1206,2
598,1207,1
598,1220,1
598,1222,1
598,1223,1
598,1226,1
598,1228,1
598,1229,1
598,1232,1
598,1234,1
598,1235,1
598,1291,1
598,1297,2
598,1298,2
598,1299,2
598,1303,1
598,1304,2
598,1306,1
598,1317,2
598,1325,2
598,1331,2
598,1343,1
598,1354,2
598,1355,2
598,1364,1
598,1365,2
598,1393,1
598,1394,1
598,1395,1
598,1396,1
598,1397,1
598,1398,1
598,1399,1
598,1401,2
598,1402,2
598,1403,1
598,1404,2
598,1407,1
598,1408,1
598,1410,1
598,1418,1
598,1424,2
598,1427,2
598,1428,1
598,1429,1
598,1430,2
598,1432,1
598,1433,1
598,1434,1
598,1438,1
598,1439,1
598,1444,2
598,1445,2
598,1447,1
598,1449,1
598,1450,1
598,1472,2
598,1487,2
598,1501,2
598,1517,1
598,1518,1
598,1553,2
598,1562,2
598,1565,2
598,1575,1
598,1612,1
598,1619,1
598,1627,1
598,1629,1
598,1631,1
598,1632,1
598,1638,1
598,1753,1
598,1754,1
598,1803,2
598,1805,1
598,1806,2
598,1808,1
598,1814,2
598,1818,2
598,1922,1
598,1959,1
598,1961,1
598,1962,1
599,600,2
599,603,2
599,613,1
599,614,2
599,620,2
599,634,1
599,690,1
599,695,1
599,696,2
599,700,2
599,716,1
599,718,1
599,738,1
599,741,1
599,745,1
599,746,2
599,750,2
599,757,2
599,822,1
599,823,1
599,841,2
599,842,2
599,847,2
599,850,2
599,865,1
599,868,1
599,870,1
599,872,1
599,875,2
599,878,1
599,879,1
599,880,1
599,882,1
599,884,1
599,886,2
599,919,1
599,934,1
599,943,1
599,944,1
599,945,1
599,949,1
599,955,1
599,967,1
599,1011,1
599,1016,1
599,1017,1
599,1020,1
599,1021,1
599,1029,1
599,1033,1
599,1037,1
599,1039,1
599,1043,2
599,1044,1
599,1051,1
599,1057,1
599,1062,1
599,1070,1
599,1071,1
599,1072,1
599,1073,1
599,1096,2
599,1123,1
599,1136,1
599,1137,2
599,1138,1
599,1143,1
599,1150,1
599,1153,2
599,1167,2
599,1180,2
599,1188,2
599,1205,2
599,1206,2
599,1207,1
599,1220,1
599,1222,1
599,1223,1
599,1226,1
599,1228,1
599,1229,1
599,1232,1
599,1234,1
599,1235,1
599,1291,1
599,1297,2
599,1298,2
599,1299,2
599,1303,1
599,1304,2
599,1306,1
599,1317,2
599,1325,2
599,1331,2
599,1343,1
599,1354,2
599,1355,2
599,1364,1
599,1365,2
599,1393,1
599,1394,1
599,1395,1
599,1396,1
599,1397,1
599,1398,1
599,1399,1
599,1401,2
599,1402,2
599,1403,1
599,1404,2
599,1407,1
599,1408,1
599,1410,1
599,1418,1
599,1424,2
599,1427,2
599,1428,1
599,1429,1
599,1430,2
599,1432,1
599,1433,1
599,1434,1
599,1438,1
599,1439,1
599,1444,2
599,1445,2
599,1447,1
599,1449,1
599,1450,1
599,1472,2
599,1487,2
599,1501,2
599,1517,1
599,1518,1
599,1553,2
599,1562,2
599,1565,2
599,1575,1
599,1612,1
599,1619,1
599,1627,1
599,1629,1
599,1631,1
599,1632,1
599,1638,1
599,1753,1
599,1754,1
599,1803,2
599,1805,1
599,1806,2
599,1808,1
599,1814,2
599,1818,2
599,1922,1
599,1959,1
599,1961,1
599,1962,1
600,603,2
600,613,1
600,614,2
600,620,2
600,634,1
600,690,1
600,695,1
600,696,2
600,700,2
600,716,1
600,718,1
600,738,1
600,741,1
600,745,1
600,746,2
600,750,2
600,757,2
600,822,1
600,823,1
600,841,2
600,842,2
600,847,2
600,850,2
600,865,1
600,868,1
600,870,1
600,872,1
600,875,2
600,878,1
600,879,1
600,880,1
600,882,1
600,884,1
600,886,2
600,919,1
600,934,1
600,943,1
600,944,1
600,945,1
600,949,1
600,955,1
600,967,1
600,1011,1
600,1016,1
600,1017,1
600,1020,1
600,1021,1
600,1029,1
600,1033,1
600,1037,1
600,1039,1
600,1043,2
600,1044,1
600,1051,1
600,1057,1
600,1062,1
600,1070,1
600,1071,1
600,1072,1
600,1073,1
600,1096,2
600,1123,1
600,1136,1
600,1137,2
600,1138,1
600,1143,1
600,1150,1
600,1153,2
600,1167,2
600,1180,2
600,1188,2
600,1205,2
600,1206,2
600,1207,1
600,1220,1
600,1222,1
600,1223,1
600,1226,1
600,1228,1
600,1229,1
600,1232,1
600,1234,1
600,1235,1
600,1291,1
600,1297,2
600,1298,2
600,1299,2
600,1303,1
600,1304,2
600,1306,1
600,1317,2
600,1325,2
600,1331,2
600,1343,1
600,1354,2
600,1355,2
600,1364,1
600,1365,2
600,1393,1
600,1394,1
600,1395,1
600,1396,1
600,1397,1
600,1398,1
600,1399,1
600,1401,2
600,1402,2
600,1403,1
600,1404,2
600,1407,1
600,1408,1
600,1410,1
600,1418,1
600,1424,2
600,1427,2
600,1428,1
600,1429,1
600,1430,2
600,1432,1
600,1433,1
600,1434,1
600,1438,1
600,1439,1
600,1444,2
600,1445,2
600,1447,1
600,1449,1
600,1450,1
600,1472,2
600,1487,2
600,1501,2
600,1517,1
600,1518,1
600,1553,2
600,1562,2
600,1565,2
600,1575,1
600,1612,1
600,1619,1
600,1627,1
600,1629,1
600,1631,1
600,1632,1
600,1638,1
600,1753,1
600,1754,1
600,1803,2
600,1805,1
600,1806,2
600,1808,1
600,1814,2
600,1818,2
600,1922,1
600,1959,1
600,1961,1
600,1962,1
603,613,1
603,614,2
603,620,2
603,634,1
603,690,1
603,695,1
603,696,2
603,700,2
603,716,1
603,718,1
603,738,1
603,741,1
603,745,1
603,746,2
603,750,2
603,757,2
603,822,1
603,823,1
603,841,2
603,842,2
603,847,2
603,850,2
603,865,1
603,868,1
603,870,1
603,872,1
603,875,2
603,878,1
603,879,1
603,880,1
603,882,1
603,884,1
603,886,2
603,919,1
603,934,1
603,943,1
603,944,1
603,945,1
603,949,1
603,955,1
603,967,1
603,1011,1
603,1016,1
603,1017,1
603,1020,1
603,1021,1
603,1029,1
603,1033,1
603,1037,1
603,1039,1
603,1043,2
603,1044,1
603,1051,1
603,1057,1
603,1062,1
603,1070,1
603,1071,1
603,1072,1
603,1073,1
603,1096,2
603,1123,1
603,1136,1
603,1137,2
603,1138,1
603,1143,1
603,1150,1
603,1153,2
603,1167,2
603,1180,2
603,1188,2
603,1205,2
603,1206,2
603,1207,1
603,1220,1
603,1222,1
603,1223,1
603,1226,1
603,1228,1
603,1229,1
603,1232,1
603,1234,1
603,1235,1
603,1291,1
603,1297,2
603,1298,2
603,1299,2
603,1303,1
603,1304,2
603,1306,1
603,1317,2
603,1325,2
603,1331,2
603,1343,1
603,1354,2
603,1355,2
603,1364,1
603,1365,2
603,1393,1
603,1394,1
603,1395,1
603,1396,1
603,1397,1
603,1398,1
603,1399,1
603,1401,2
603,1402,2
603,1403,1
603,1404,2
603,1407,1
603,1408,1
603,1410,1
603,1418,1
603,1424,2
603,1427,2
603,1428,1
603,1429,1
603,1430,2
603,1432,1
603,1433,1
603,1434,1
603,1438,1
603,1439,1
603,1444,2
603,1445,2
603,1447,1
603,1449,1
603,1450,1
603,1472,2
603,1487,2
603,1501,2
603,1517,1
603,1518,1
603,1553,2
603,1562,2
603,1565,2
603,1575,1
603,1612,1
603,1619,1
603,1627,1
603,1629,1
603,1631,1
603,1632,1
603,1638,1
603,1753,1
603,1754,1
603,1803,2
603,1805,1
603,1806,2
603,1808,1
603,1814,2
603,1818,2
603,1922,1
603,1959,1
603,1961,1
603,1962,1
613,614,1
613,620,1
613,634,1
613,690,1
613,695,1
613,696,1
613,700,1
613,716,1
613,741,1
613,745,1
613,746,1
613,750,1
613,757,1
613,822,1
613,823,1
613,841,1
613,842,1
613,847,1
613,850,1
613,865,1
613,868,1
613,870,1
613,872,1
613,875,1
613,878,1
613,879,1
613,880,1
613,882,1
613,884,1
613,886,1
613,919,1
613,934,1
613,943,1
613,944,1
613,945,1
613,949,1
613,955,1
613,1043,1
613,1044,1
613,1096,1
613,1123,1
613,1137,1
613,1150,1
613,1153,1
613,1167,1
613,1180,1
613,1188,1
613,1205,1
613,1206,1
613,1222,1
613,1228,1
613,1234,1
613,1291,1
613,1297,1
613,1298,1
613,1299,1
613,1303,1
613,1304,1
613,1306,1
613,1317,1
613,1325,1
613,1331,1
613,1343,1
613,1354,1
613,1355,1
613,1364,1
613,1365,1
613,1393,1
613,1401,1
613,1402,1
613,1404,1
613,1408,1
613,1410,1
613,1418,1
613,1424,1
613,1427,1
613,1428,1
613,1429,1
613,1430,1
613,1432,1
613,1444,1
613,1445,1
613,1447,1
613,1450,1
613,1472,1
613,1487,1
613,1501,1
613,1517,1
613,1518,1
613,1553,1
613,1562,1
613,1565,1
613,1575,1
613,1612,1
613,1619,1
613,1627,1
613,1629,1
613,1631,1
613,1632,1
613,1638,1
613,1753,1
613,1754,1
613,1803,1
613,1805,1
613,1806,1
613,1808,1
613,1814,1
613,1818,1
613,1922,1
613,1959,1
613,1961,1
613,1962,1
614,620,2
614,634,1
614,690,1
614,695,1
614,696,2
614,700,2
614,716,1
614,718,1
614,738,1
614,741,1
614,745,1
614,746,2
614,750,2
614,757,2
614,822,1
614,823,1
614,841,2
614,842,2
614,847,2
614,850,2
614,865,1
614,868,1
614,870,1
614,872,1
614,875,2
614,878,1
614,879,1
614,880,1
614,882,1
614,884,1
614,886,2
614,919,1
614,934,1
614,943,1
614,944,1
614,945,1
614,949,1
614,955,1
614,967,1
614,1011,1
614,1016,1
614,1017,1
614,1020,1
614,1021,1
614,1029,1
614,1033,1
614,1037,1
614,1039,1
614,1043,2
614,1044,1
614,1051,1
614,1057,1
614,1062,1
614,1070,1
614,1071,1
614,1072,1
614,1073,1
614,1096,2
614,1123,1
614,1136,1
614,1137,2
614,1138,1
614,1143,1
614,1150,1
614,1153,2
614,1167,2
614,1180,2
614,1188,2
614,1205,2
614,1206,2
614,1207,1
614,1220,1
614,1222,1
614,1223,1
614,1226,1
614,1228,1
614,1229,1
614,1232,1
614,1234,1
614,1235,1
614,1291,1
614,1297,2
614,1298,2
614,1299,2
614,1303,1
614,1304,2
614,1306,1
614,1317,2
614,1325,2
614,1331,2
614,1343,1
614,1354,2
614,1355,2
614,1364,1
614,1365,2
614,1393,1
614,1394,1
614,1395,1
614,1396,1
614,1397,1
